time,0
2021-06-02,
2021-06-03,
2021-06-07,
2021-06-08,
2021-06-09,
2021-06-10,
2021-06-11,
2021-06-13,
2021-06-14,
2021-06-15,
2021-06-16,
2021-06-17,
2021-06-18,
2021-06-19,
2021-06-20,
2021-06-21,
2021-06-22,
2021-06-23,
2021-06-24,
2021-06-25,
2021-06-26,
2021-06-27,
2021-06-28,
2021-06-29,
2021-06-30,
2021-07-01,
2021-07-02,
2021-07-03,
2021-07-04,
2021-07-05,
2021-07-06,
2021-07-07,
2021-07-08,
2021-07-09,
2021-07-10,-0.1637518804860903
2021-07-11,-0.16467697313157573
2021-07-12,-0.16273593099644487
2021-07-13,-0.16183146033632356
2021-07-14,-0.16156149946656811
2021-07-15,-0.15829421563918175
2021-07-16,-0.15480549122592616
2021-07-17,-0.1520763879932065
2021-07-18,-0.15166165262460013
2021-07-19,-0.14965464137462914
2021-07-20,-0.14968769915482294
2021-07-21,-0.1502172392470921
2021-07-22,-0.15085392088744928
2021-07-23,-0.15397486957609768
2021-07-24,-0.15518625464832472
2021-07-25,-0.1556465563999242
2021-07-26,-0.1572916295504499
2021-07-27,-0.1568862154275863
2021-07-28,-0.1570344942143183
2021-07-29,-0.15712362367284968
2021-07-30,-0.157873399568524
2021-07-31,-0.1578368234982993
2021-08-01,-0.15817010082609087
2021-08-02,-0.15817547798045553
2021-08-03,-0.15595064960256563
2021-08-04,-0.15582109613005612
2021-08-05,-0.1559410485417728
2021-08-06,-0.15772201352458676
2021-08-07,-0.138084809457689
2021-08-08,-0.13688153624667665
2021-08-09,-0.1348974507385067
2021-08-10,-0.14060264736444478
2021-08-11,-0.14005601406105483
2021-08-12,-0.14488853043764002
2021-08-13,-0.14533324808423279
2021-08-14,-0.14729213499121555
2021-08-15,-0.12837942088246196
2021-08-16,-0.21508946874710377
2021-08-17,-0.22301019679977624
2021-08-18,-0.22492355595780855
2021-08-19,-0.22728070046280727
2021-08-20,0.0021517055858228406
2021-08-21,0.013233885930976292
2021-08-22,0.1340116938874429
2021-08-23,0.16708033577393333
2021-08-24,0.14198785094501543
2021-08-25,0.14803784100008183
2021-08-26,0.09988309272864358
2021-08-27,0.11353803195243674
2021-08-28,0.10275674075439108
2021-08-29,0.0805171532521127
2021-08-30,0.07097627702615125
2021-08-31,0.10809753877485599
2021-09-01,0.1582952637822305
2021-09-02,0.15785399287011856
2021-09-03,0.14965772755002993
2021-09-04,0.1626929085091256
2021-09-05,0.17093209152813363
2021-09-06,0.12049342127200856
2021-09-07,-0.0015728442108560478
2021-09-08,0.003887028595106974
2021-09-09,0.005895969183544692
2021-09-10,0.009197293951460423
2021-09-11,0.014514009459320293
2021-09-12,0.03227151245773343
2021-09-13,0.023148601416522703
2021-09-14,0.016632639917195418
2021-09-15,-0.0006908277439306721
2021-09-16,0.00988600362980267
2021-09-17,0.010714976767788912
2021-09-18,0.017424747274922645
2021-09-19,0.025066211475499027
2021-09-20,-0.020240112096660746
2021-09-21,-0.021650957464392037
2021-09-22,-0.02247725638059303
2021-09-23,-0.020244329357029387
2021-09-24,0.014713086133248088
2021-09-25,0.015097340283372907
2021-09-26,0.015472605369901337
2021-09-27,0.013995180950831732
2021-09-28,0.017597593039069763
2021-09-29,0.016175451862511736
2021-09-30,0.009960578283274478
2021-10-01,0.029363103340324208
2021-10-02,0.018945836814570894
2021-10-03,0.017684020507702503
2021-10-04,0.04361206311710488
2021-10-05,0.0625242612745727
2021-10-06,0.030617534179478566
2021-10-07,0.03233819871525378
2021-10-08,0.017541837942347694
2021-10-09,0.019648294784794035
2021-10-10,0.006379426837237549
2021-10-11,0.006069018638686646
2021-10-12,0.02898873638105857
2021-10-13,0.03255862343336435
2021-10-14,0.027093372976901342
2021-10-15,0.02741172369987621
2021-10-16,0.021682295960824716
2021-10-17,0.011980686958116065
2021-10-18,0.05401245782467534
2021-10-19,0.043659349775589544
2021-10-20,0.030680308306651506
2021-10-21,0.02569496056635332
2021-10-22,0.026853420640176207
2021-10-23,0.0347055995742043
2021-10-24,0.013327155853769427
2021-10-25,0.004344497813564487
2021-10-26,-0.06422069184443494
2021-10-27,-0.03143386336712101
2021-10-28,0.021401092182958725
2021-10-29,0.03466224774429733
2021-10-30,0.04480608671649965
2021-10-31,0.0353275933926058
2021-11-01,0.03771756684146656
2021-11-02,0.03851742132877553
2021-11-03,0.040836315048475944
2021-11-04,0.05997810220408426
2021-11-05,0.06453512608607911
2021-11-06,0.18126240667998544
2021-11-07,0.18233653830451219
2021-11-08,0.1595492790364238
2021-11-09,0.14908792045458433
2021-11-10,0.15973895114340544
2021-11-11,0.13742193273234432
2021-11-12,0.1478576220531423
2021-11-13,0.14942766530969234
2021-11-14,0.14967137089330115
2021-11-15,0.14533275882590327
2021-11-16,0.16961803667231046
2021-11-17,0.1706213384341068
2021-11-18,0.19100600284176358
2021-11-19,0.2445381337464141
2021-11-20,0.27275641573664783
2021-11-21,0.259182637406705
2021-11-22,0.25649079862746316
2021-11-23,0.22003514697932883
2021-11-24,0.22731479692581924
2021-11-25,0.23506461750767307
2021-11-26,0.2341996268617523
2021-11-27,0.22628487720150114
2021-11-28,0.22532252932109487
2021-11-29,0.25259388043570075
2021-11-30,0.22684720345777057
2021-12-01,0.23157806681489676
2021-12-02,0.22558603005272285
2021-12-03,0.16846262035995285
2021-12-04,0.17586059783468777
2021-12-05,0.1754129630480858
2021-12-06,0.19483648389397262
2021-12-07,0.19555757267622964
2021-12-08,0.19353749056218142
2021-12-09,0.2360666799375194
2021-12-10,0.2360178646048471
2021-12-11,0.24752081627564934
2021-12-12,0.2417838033035561
2021-12-13,0.23208257520078462
2021-12-14,0.21158429617918384
2021-12-15,0.21226771171523387
2021-12-16,0.19981839255398082
2021-12-17,0.18734516496584067
2021-12-18,0.1925350205279018
2021-12-19,0.18118906228441714
2021-12-20,0.20087543465601154
2021-12-21,0.19792489877574662
2021-12-22,0.179203448403075
2021-12-23,0.18999600427524088
2021-12-24,0.18607544734952364
2021-12-25,0.18653338445496667
2021-12-26,0.17466612144412177
2021-12-27,0.04913319244764144
2021-12-28,-0.0024690726896258197
2021-12-29,-0.0052732642838355815
2021-12-30,-0.023291129917946518
2021-12-31,-0.019642300481327615
2022-01-01,-0.018923752743585574
2022-01-02,-0.006610806952953375
2022-01-03,-0.012440862083283705
2022-01-04,-0.013642680403625608
2022-01-05,-0.01437286556712841
2022-01-06,-0.021442109751127342
2022-01-07,0.014362639898737376
2022-01-08,0.01448642259154529
2022-01-09,0.005352563853379625
2022-01-10,0.02375483640585137
2022-01-11,0.0681206578595906
2022-01-12,0.09191864962213868
2022-01-13,0.09826642767940987
2022-01-14,0.06609318864445675
2022-01-15,0.029313035046680314
2022-01-16,0.02522144044535512
2022-01-17,-0.019830291232821793
2022-01-18,0.0016357036577193495
2022-01-19,0.0033768855497533466
2022-01-20,0.031090932171163457
2022-01-21,0.10643094634938517
2022-01-22,0.09673226306716744
2022-01-23,0.10146932733243509
2022-01-24,0.07948331300228066
2022-01-25,0.07298956450928722
2022-01-26,0.07937753671249152
2022-01-27,0.09068842217298168
2022-01-28,0.08467382544588395
2022-01-29,0.0808867914505634
2022-01-30,0.06671536346002571
2022-01-31,0.07856084515690674
2022-02-01,0.09456318732454341
2022-02-02,0.059931603523898785
2022-02-03,0.050196923994843955
2022-02-04,-0.017755514595785248
2022-02-05,-0.018273008837293336
2022-02-06,-0.005165539251924347
2022-02-07,-0.03901557814076825
2022-02-08,-0.07578683903982901
2022-02-09,-0.06414331698552315
2022-02-10,-0.060800384663477466
2022-02-11,-0.016203804145399348
2022-02-12,0.006537041914401509
2022-02-13,0.0028169141088705083
2022-02-14,0.023747131757000214
2022-02-15,0.02355127139689901
2022-02-16,0.025443139605272187
2022-02-17,0.04965884162712869
2022-02-18,0.04485128205695293
2022-02-19,0.046924811449067995
2022-02-20,0.04825081041228217
2022-02-21,0.02540173036761134
2022-02-22,0.02341751949498777
2022-02-23,0.01034030228482436
2022-02-24,0.025112804801064193
2022-02-25,0.001729280566309504
2022-02-26,0.03445605249850141
2022-02-27,0.060094914168596615
2022-02-28,0.09963982363361551
2022-03-01,0.09729251208505349
2022-03-02,0.08864874789595736
2022-03-03,0.07644009097368654
2022-03-04,0.03968971599273035
2022-03-05,0.042057934263523666
2022-03-06,0.0607898100454932
2022-03-07,0.07328010080884789
2022-03-08,0.0718171862410604
2022-03-09,0.10541714210021598
2022-03-10,0.11255812184022203
2022-03-11,0.09109013389144148
2022-03-12,0.04780458934691034
2022-03-13,0.034245672051480484
2022-03-14,0.027313577546699885
2022-03-15,0.0570356713505809
2022-03-16,0.014644196106991149
2022-03-17,0.022640692736795847
2022-03-18,0.04321350204128793
2022-03-19,0.03844346106236786
2022-03-20,0.027775404551688993
2022-03-21,0.0247289414579847
2022-03-22,0.0039812201800038674
2022-03-23,0.04475718219332361
2022-03-24,-0.01857568251135069
2022-03-25,0.0210882993539476
2022-03-26,0.010780088166010872
2022-03-27,0.03018053448742624
2022-03-28,0.024346226452777474
2022-03-29,0.028323792959508064
2022-03-30,0.023102248299716476
2022-03-31,0.05528972698472091
2022-04-01,0.051427295626428816
2022-04-02,0.055374279976654533
2022-04-03,0.04048026024234144
2022-04-04,0.042300434615413614
2022-04-05,0.11861976769679959
2022-04-06,0.09512598318276141
2022-04-07,0.07207330637936127
2022-04-08,0.09643555155437152
2022-04-09,0.12466414674784905
2022-04-10,0.12295457046053479
2022-04-11,0.07078974266075841
2022-04-12,0.05193358130715081
2022-04-13,0.05041424499173907
2022-04-14,0.05018345464838625
2022-04-15,0.05241609691874967
2022-04-16,0.054783963344399986
2022-04-17,0.053442265903388006
2022-04-18,0.048152590340753414
2022-04-19,0.059141283332109204
2022-04-20,0.05919927562542756
2022-04-21,0.03633149384841323
2022-04-22,0.038648763347303314
2022-04-23,0.04734670234760562
2022-04-24,0.05742155237090647
2022-04-25,0.08256340001248332
2022-04-26,0.006422489624549675
2022-04-27,0.011276518705732637
2022-04-28,0.0016242707078308572
2022-04-29,-0.032108512571839214
2022-04-30,-0.022040044869010546
2022-05-01,-0.030632906004088405
2022-05-02,-0.029029949581116075
2022-05-03,-0.01860980966841549
2022-05-04,0.005777048678212359
2022-05-05,0.00687984443787534
2022-05-06,-0.00343844449620345
2022-05-07,-0.004493336177537687
2022-05-08,-0.0244585881950782
2022-05-09,-0.025355341478112508
2022-05-10,-0.029268175515671013
2022-05-11,0.0954133767384543
2022-05-12,0.08488494419968855
2022-05-13,0.062181632454896114
2022-05-14,0.05602967087047573
2022-05-15,0.06469565810378981
2022-05-16,0.07264427736646797
2022-05-17,0.05867495161555253
2022-05-18,0.05903397907119583
2022-05-19,0.04600530221251037
2022-05-20,0.05482769568962743
2022-05-21,0.04105003174587881
2022-05-22,0.029828027575550878
2022-05-23,0.056821447750807004
2022-05-24,0.044864033805425085
2022-05-25,0.05598555065355289
2022-05-26,0.059622231961664
2022-05-27,0.06181576739640797
2022-05-28,0.05638528518058448
2022-05-29,0.056531695788950155
2022-05-30,0.05416828446797945
2022-05-31,0.055684937214042794
2022-06-01,0.051275604572926
2022-06-02,0.039509483860414196
2022-06-03,0.042111953407327186
2022-06-04,0.01934045401828516
2022-06-05,0.02691890884989031
2022-06-06,0.043976428620086036
2022-06-07,0.03696805695480218
2022-06-08,0.04187567343119312
2022-06-09,0.04026509032206801
2022-06-10,0.0979635454340306
2022-06-11,0.08164831977588105
2022-06-12,0.07878342593605972
2022-06-13,0.045514023531626695
2022-06-14,0.056362034840600046
2022-06-15,0.032176071374680516
2022-06-16,0.010511986477489792
2022-06-17,-0.0002089656484425946
2022-06-18,0.009427740139012604
2022-06-19,-0.013877158883409669
2022-06-20,-0.004669012951838501
2022-06-21,0.020318254618629877
2022-06-22,0.03174985524532738
2022-06-23,0.012005496074510624
2022-06-24,-0.045621225415044875
2022-06-25,0.023160748800235317
2022-06-26,-0.009250771472865054
2022-06-27,-0.008714066700422931
2022-06-28,-0.01075919259520897
2022-06-29,-0.009945024306866931
2022-06-30,0.00503000540439741
2022-07-01,0.004199413291571534
2022-07-02,0.007152068899974054
2022-07-03,-0.022788885691491866
2022-07-04,-0.01722287990177769
2022-07-05,-0.020938013900807854
2022-07-06,-0.019575680731801527
2022-07-07,-0.017343868808576458
2022-07-08,-0.0018407764836886747
2022-07-09,-0.0018647753587694227
2022-07-10,-0.1448073925750703
2022-07-11,-0.1373678193058004
2022-07-12,-0.12921049826181175
2022-07-13,-0.12196024949409291
2022-07-14,-0.11621792435733667
2022-07-15,-0.1164537704122048
2022-07-16,-0.09656223139683383
2022-07-17,-0.0689090499384855
2022-07-18,-0.08348059903949233
2022-07-19,-0.08375084276412338
2022-07-20,-0.09072247873860308
2022-07-21,-0.08715961691534999
2022-07-22,-0.07552602021813569
2022-07-23,-0.07035425855883067
2022-07-24,-0.07768708493606863
2022-07-25,-0.09882574370116622
2022-07-26,-0.10102706555094118
2022-07-27,-0.05484621485717835
2022-07-28,-0.0425488809039588
2022-07-29,-0.05227955178263853
2022-07-30,-0.04581328602027223
2022-07-31,-0.04083967669414049
2022-08-01,-0.033216270107021495
2022-08-02,-0.033961798714141414
2022-08-03,-0.03515108694494822
2022-08-04,-0.04854359818061625
2022-08-05,-0.057634412960672995
2022-08-06,-0.05022098803199995
2022-08-07,-0.04835001992216572
2022-08-08,-0.044870426079463455
2022-08-09,-0.09707641524140904
2022-08-10,-0.08733201477507234
2022-08-11,-0.07833410100335898
2022-08-12,-0.03996028531090296
2022-08-13,-0.05354990798325886
2022-08-14,-0.03126519843202317
2022-08-15,0.014726244030581905
2022-08-16,0.07914939549751525
2022-08-17,-0.010421769657015321
2022-08-18,0.07318315174705708
2022-08-19,0.1405301044415276
2022-08-20,0.11741611606316726
2022-08-21,0.09296960565955172
2022-08-22,0.12414331663871181
2022-08-23,0.1490092201313133
2022-08-24,0.14455508568162656
2022-08-25,0.17704931476854746
2022-08-26,0.1660421822069084
2022-08-27,0.17784400255892546
2022-08-28,0.16455193988613306
2022-08-29,0.16020565961692892
2022-08-30,0.1604487449735039
2022-08-31,0.15992610566593693
2022-09-01,0.16224433929964144
2022-09-02,0.15617198506014282
2022-09-03,0.15832467551446824
2022-09-04,0.15827020847022938
2022-09-05,0.17017011374758792
2022-09-06,0.17689853609299208
2022-09-07,0.15764732027723094
2022-09-08,0.15635738525174833
2022-09-09,0.15439893457267306
2022-09-10,0.16424230764784944
2022-09-11,0.1674021181228741
2022-09-12,0.16589650681453164
2022-09-13,0.1454395201027315
2022-09-14,0.14744255765383463
2022-09-15,0.15706694765430324
2022-09-16,0.20281979277767306
2022-09-17,0.2038370630340473
2022-09-18,0.2244025861078004
2022-09-19,0.21916320338121598
2022-09-20,0.20964703906077045
2022-09-21,0.20280499571964258
2022-09-22,0.16710235058039868
2022-09-23,0.14465006806690628
2022-09-24,0.14276941007399546
2022-09-25,0.10069204019267389
2022-09-26,0.08784010320824133
2022-09-27,0.08976483120234313
2022-09-28,0.08365645077186726
2022-09-29,0.08563394198271722
2022-09-30,0.07860360515632293
2022-10-01,0.08205620083205764
2022-10-02,0.0867700716443536
2022-10-03,0.10886404234874225
2022-10-04,0.13544574291971484
2022-10-05,0.14185160697337043
2022-10-06,0.15245633378001824
2022-10-07,0.14895437585089072
2022-10-08,0.16282669260395932
2022-10-09,0.1680806308223699
2022-10-10,0.18401202529750302
2022-10-11,0.20786611395469154
2022-10-12,0.20891443057752956
2022-10-13,0.20983910693952817
2022-10-14,0.21242117273962804
2022-10-15,0.1482073971398868
2022-10-16,0.2072516463426871
2022-10-17,0.16280819888881903
2022-10-18,0.08408982897452069
2022-10-19,0.06782115543668106
2022-10-20,0.06199472568463116
2022-10-21,0.06048459481904403
2022-10-22,0.05864497728257077
2022-10-23,0.05696117302320982
2022-10-24,0.06576392746309785
2022-10-25,0.09849182734515866
2022-10-26,0.039978649688533256
2022-10-27,0.07428453721718466
2022-10-28,0.12155054096509257
2022-10-29,0.1467141279891174
2022-10-30,0.13955542577627375
2022-10-31,0.155727158479992
2022-11-01,0.1530067794964495
2022-11-02,0.16319262068100965
2022-11-03,0.16394830498252191
2022-11-04,0.16651450305195964
2022-11-05,0.16995204546908957
2022-11-06,0.2029372351696464
2022-11-07,0.19545793799688582
2022-11-08,0.2304805346478657
2022-11-09,0.23932174514047516
2022-11-10,0.22761467388656267
2022-11-11,0.22751544514232536
2022-11-12,0.24466932877416966
2022-11-13,0.2503434596832217
2022-11-14,0.24479992253878302
2022-11-15,0.23944268109024844
2022-11-16,0.23977457043332145
2022-11-17,0.23261038956071556
2022-11-18,0.2345670109967101
2022-11-19,0.2406732326219306
2022-11-20,0.233356979553605
2022-11-21,0.2463982560392536
2022-11-22,0.2635321820870603
2022-11-23,0.2642148221334552
2022-11-24,0.2707638730731402
2022-11-25,0.25172677923406
2022-11-26,0.251401114811449
2022-11-27,0.24700688420170963
2022-11-28,0.2527473068987249
2022-11-29,0.25909488305718276
2022-11-30,0.24390803461173116
2022-12-01,0.24368707502880216
2022-12-02,0.2410193969893248
2022-12-03,0.22228139012742693
2022-12-04,0.22231691141340398
2022-12-05,0.2127826105019084
2022-12-06,0.21321995792584836
2022-12-07,0.208754630119472
2022-12-08,0.21512615171817354
2022-12-09,0.20643675217578494
2022-12-10,0.20736225225575422
2022-12-11,0.20422124434966155
2022-12-12,0.20180974160149606
2022-12-13,0.21488382721503027
2022-12-14,0.20606663133421563
2022-12-15,0.21607113896299704
2022-12-16,0.23322309848895573
2022-12-17,0.2307215331392804
2022-12-18,0.2393826435511782
2022-12-19,0.25533241979225385
2022-12-20,0.26746016158228886
2022-12-21,0.26960354292164396
2022-12-22,0.2751953470718686
2022-12-23,0.2726443905190681
2022-12-24,0.26949102428982236
2022-12-25,0.29680809868690167
2022-12-26,0.2890244939390061
2022-12-27,0.2592713427542464
2022-12-28,0.19469168385898497
2022-12-29,0.19107977376872834
2022-12-30,0.12504884906522964
2022-12-31,0.12219041865258394
2023-01-01,0.11604573952352604
2023-01-02,0.1277349935080853
2023-01-03,0.11857865791306113
2023-01-04,0.09021548124145191
2023-01-05,0.06157306683347711
2023-01-06,0.059706260629834994
2023-01-07,-0.0063739746462133755
2023-01-08,-0.022652700077398658
2023-01-09,-0.06940636944496983
2023-01-10,-0.06112483093312182
2023-01-11,-0.06068356598866731
2023-01-12,-0.03628499152232731
2023-01-13,-0.02241165928041028
2023-01-14,1.491449851773573e-05
2023-01-15,-0.008611165814206024
2023-01-16,-0.040076153325713855
2023-01-17,-0.04184396453951479
2023-01-18,-0.031828196229702725
2023-01-19,0.0002084246574153662
2023-01-20,0.02709518568821102
2023-01-21,0.0014911112588427869
2023-01-22,0.009624232197328823
2023-01-23,0.005937361221378455
2023-01-24,0.07191686175354388
2023-01-25,0.06470422683729442
2023-01-26,0.08586834159845368
2023-01-27,0.08829056555884957
2023-01-28,0.07754065451674635
2023-01-29,0.11597747631080899
2023-01-30,0.09932804742141328
