source_user,tweet_count,mean_sen,std_sen,unique_dates,mean_omega
Cointelegraph,57717,0.17767226293812913,0.31928707577124293,568,0.5333937265326631
maxkeiser,25777,0.029677619583349496,0.3780787860688253,565,0.5328858090545836
CoinDesk,23659,0.17306141426095778,0.30088421570262724,570,0.5279253440249256
BitcoinMagazine,14566,0.18113071536454756,0.33791191334746556,574,0.5475666424746474
BTCTN,12128,0.17605870712401053,0.3424284278284801,574,0.5193840404730494
APompliano,10940,0.17469195612431446,0.3457991352651121,569,0.5446761230086185
NeerajKA,10890,0.08240404040404041,0.37359483110119734,477,0.544446608946609
adam3us,10092,0.09050535077288942,0.30479659365423756,546,0.5552981852669724
CoinMarketCap,9791,0.17257889898886733,0.3235655201697968,577,0.5386167690444578
binance,9071,0.2503770256862529,0.3171874244766064,572,0.5330162842339008
Blockworks_,8992,0.18892126334519574,0.33532732532564136,403,0.5309751922343671
RaoulGMI,8498,0.16980230642504118,0.3600634592694,554,0.5596910197357361
danheld,8192,0.0846044921875,0.34741420914134474,422,0.5490613664899554
DylanLeClair_,8131,0.06581355306850326,0.34125765756903126,415,0.5537178259570954
elonmusk,7783,0.13332134138507004,0.3633731507526313,547,0.5477884950716764
cz_binance,6897,0.15364216325938815,0.34993376669854254,565,0.5390516062884484
lopp,6062,0.06172550313427912,0.34180609402518886,425,0.5484528915492294
ErikVoorhees,6016,0.1080186170212766,0.34804242532759216,455,0.5578306064779636
mcshane_writes,5870,0.08595911413969336,0.36932706258755144,452,0.5432782915551229
THORChain,5086,0.20065867086118758,0.30047229078980126,423,0.5545529745519915
coingecko,5085,0.1860117994100295,0.29546038143355163,570,0.5393533501896334
DefiantNews,4813,0.1057822563889466,0.3075630151236737,383,0.5484544833931911
nayibbukele,4063,0.03545902042825498,0.198405087537923,466,0.5114354277275763
lawmaster,3874,0.057137325761486835,0.33867542937273126,451,0.5784760122427908
0xPolygon,3670,0.30089373297002725,0.2750282170690996,393,0.5363176333203581
godbole17,3507,0.028922155688622758,0.3578741527780572,382,0.5357903580593915
cryptocom,3334,0.23306838632273544,0.28553701381957747,408,0.532611084925872
NischalShetty,3238,0.25073810994441015,0.29388491960938223,521,0.5558452086826083
100trillionUSD,3215,0.058239502332814934,0.3334085229576994,394,0.5511396356365252
Unchained_pod,3129,0.1335123042505593,0.33585506583669905,365,0.5348691960005479
IOHK_Charles,3058,0.14422825376062787,0.35061608876468586,418,0.5521905073343922
VitalikButerin,2642,0.1265442846328539,0.29401356991681193,330,0.5747040932194225
mcuban,2455,0.16882281059063137,0.30400953980831086,399,0.5628386674425371
noshitcoins,2359,0.0405977108944468,0.32050973054478815,406,0.5359036819475564
zhusu,2349,0.13581524052788418,0.34614718278881884,276,0.5536159764033327
namcios,2341,0.14611704399829134,0.3329732695888066,339,0.5450355464697626
muneeb,2327,0.21488611946712508,0.29264819927513014,292,0.5532861133280128
Stacks,2296,0.2915200348432056,0.283875908848521,406,0.5361977351916376
naval,1865,0.08010723860589812,0.36491046182053005,370,0.5475844504021448
orangepillpod,1855,0.16190835579514823,0.32196910042606913,384,0.5325177127454755
Blockstream,1791,0.2413679508654383,0.2921319711344021,388,0.5409286511924702
solana,1787,0.2675265808617795,0.2981672906199434,391,0.5363893996322647
BarrySilbert,1750,0.23274285714285714,0.35252956218728665,373,0.5327775510204081
krakenfx,1700,0.2632529411764706,0.29834003301660617,378,0.5268283613445378
pete_rizzo_,1610,0.13999378881987576,0.34227795008394235,402,0.561787488908607
AndreCronjeTech,1506,0.15305444887118194,0.3080960172370575,209,0.5460363308670082
bitfinex,1473,0.32948404616429056,0.2630961241966766,433,0.5382945398118514
saylor,1405,0.16310320284697508,0.3653563124787664,439,0.5428401118454499
Bitcoin,1389,0.08035277177825774,0.3316500177175301,416,0.5387537282731667
real_vijay,1312,0.13608993902439026,0.313398050736337,311,0.5453312826655052
coinmetrics,1306,0.1857656967840735,0.28598191983042787,218,0.548981349814045
brian_armstrong,1285,0.2346147859922179,0.32634807202038474,369,0.5561764869371874
BY_DeFi,1239,0.15587570621468927,0.33852266809837633,283,0.5478335062838694
SatoshiLite,1174,0.21160988074957413,0.30745505056923583,360,0.5519843635921149
Grayscale,1154,0.27023396880415945,0.2821501461425751,338,0.5373870388710077
coinbase,1145,0.2689606986899563,0.3056825779939411,330,0.5439681846537742
JamieCrawleyCD,1003,0.11124626121635095,0.33253448513780887,313,0.5319840478564307
Tanzeel_Akhtar,999,0.09564564564564565,0.3418064098318855,270,0.5299510224510224
defipulse,923,0.16037919826652222,0.31128306178777615,256,0.5298537378114843
novogratz,788,0.18184010152284263,0.3659830920973443,283,0.548241932559826
CoinDeskMarkets,777,0.09081081081081081,0.2970021807106697,327,0.5190370472513329
WeekInEthNews,775,0.043329032258064525,0.2763424155210113,339,0.5073400921658986
Liquid_BTC,735,0.34435374149659864,0.2847109247355554,283,0.5591083576287658
coindanslecoin,637,0.16748822605965463,0.344743960139957,283,0.5310176048441355
ethereum,561,0.25333333333333335,0.28498642407097563,372,0.5374471606824548
todayindefi,489,0.14813905930470347,0.31203656306346145,288,0.514837131171487
ShapeShift_io,480,0.20754166666666668,0.2839958656476196,135,0.535641369047619
iamjosephyoung,472,0.10949152542372881,0.35017580651642743,208,0.5550923123486683
CointelegraphZN,460,0.20628260869565218,0.28944520314354744,296,0.551705745341615
aantonop,357,0.16683473389355744,0.33306342501436964,243,0.5495048019207683
OurNetwork__,324,0.19225308641975308,0.3150588683844974,180,0.5303097442680776
ethereumJoseph,210,0.30542857142857144,0.2779781016862447,92,0.5416394557823129
ournetwork__,82,0.1620731707317073,0.2988155126986023,43,0.5228092334494774
AndreCronje123,40,-0.08825000000000001,0.3880383770341305,5,0.5990446428571429
ethhub_io,24,0.07875,0.28071821706348943,22,0.5082142857142857
shapeshift_io,5,0.304,0.29364945087638084,4,0.5
